stem,image,width_px,height_px,bbox_count
C-W2-0098,images\train\C-W2-0098.jpg,1920,1080,615
C-W2-0099,images\train\C-W2-0099.jpg,1920,1080,336
C-W2-0100,images\train\C-W2-0100.jpg,1920,1080,471
C-W2-0101,images\train\C-W2-0101.jpg,1920,1080,427
C-W2-0102,images\train\C-W2-0102.jpg,1920,1080,443
C-W2-0103,images\train\C-W2-0103.jpg,1920,1080,466
C-W2-0104,images\train\C-W2-0104.jpg,1920,1080,315
C-W2-0105,images\train\C-W2-0105.jpg,1920,1080,445
C-W2-0106,images\train\C-W2-0106.jpg,1920,1080,435
C-W2-0107,images\train\C-W2-0107.jpg,1920,1080,523
C-W2-0108,images\train\C-W2-0108.jpg,1920,1080,533
C-W2-0109,images\train\C-W2-0109.jpg,1920,1080,480
C-W2-0110,images\train\C-W2-0110.jpg,1920,1080,703
C-W2-0111,images\train\C-W2-0111.jpg,1920,1080,388
C-W2-0112,images\train\C-W2-0112.jpg,1920,1080,396
C-W2-0113,images\train\C-W2-0113.jpg,1920,1080,324
C-W2-0114,images\train\C-W2-0114.jpg,1920,1080,423
C-W2-0115,images\train\C-W2-0115.jpg,1920,1080,412
C-W2-0116,images\train\C-W2-0116.jpg,1920,1080,476
C-W2-0117,images\train\C-W2-0117.jpg,1920,1080,546
C-W2-0118,images\train\C-W2-0118.jpg,1920,1080,520
C-W2-0119,images\train\C-W2-0119.jpg,1920,1080,540
C-W2-0120,images\train\C-W2-0120.jpg,1920,1080,536
C-W2-0121,images\train\C-W2-0121.jpg,1920,1080,341
C-W2-0122,images\train\C-W2-0122.jpg,1920,1080,365
C-W2-0123,images\train\C-W2-0123.jpg,1920,1080,318
C-W2-0124,images\train\C-W2-0124.jpg,1920,1080,395
C-W2-0125,images\train\C-W2-0125.jpg,1920,1080,355
C-W2-0126,images\train\C-W2-0126.jpg,1920,1080,199
C-W2-0127,images\train\C-W2-0127.jpg,1920,1080,289
C-W2-0128,images\train\C-W2-0128.jpg,1920,1080,325
C-W2-0129,images\train\C-W2-0129.jpg,1920,1080,359
C-W2-0130,images\train\C-W2-0130.jpg,1920,1080,350
C-W2-0131,images\train\C-W2-0131.jpg,1920,1080,368
C-W2-0132,images\train\C-W2-0132.jpg,1920,1080,413
C-W2-0133,images\train\C-W2-0133.jpg,1920,1080,425
C-W2-0134,images\train\C-W2-0134.jpg,1920,1080,228
C-W2-0135,images\train\C-W2-0135.jpg,1920,1080,278
C-W2-0136,images\train\C-W2-0136.jpg,1920,1080,292
C-W2-0137,images\train\C-W2-0137.jpg,1920,1080,331
C-W2-0138,images\train\C-W2-0138.jpg,1920,1080,354
C-W2-0139,images\train\C-W2-0139.jpg,1920,1080,420
C-W2-0140,images\train\C-W2-0140.jpg,1920,1080,389
C-W2-0141,images\train\C-W2-0141.jpg,1920,1080,429
C-W2-0142,images\train\C-W2-0142.jpg,1920,1080,472
C-W2-0143,images\train\C-W2-0143.jpg,1920,1080,348
C-W2-0144,images\train\C-W2-0144.jpg,1920,1080,368
C-W2-0145,images\train\C-W2-0145.jpg,1920,1080,387
C-W2-0146,images\train\C-W2-0146.jpg,1920,1080,196
C-W2-0147,images\train\C-W2-0147.jpg,1920,1080,261
C-W2-0148,images\train\C-W2-0148.jpg,1920,1080,243
C-W2-0149,images\train\C-W2-0149.jpg,1920,1080,232
C-W2-0150,images\train\C-W2-0150.jpg,1920,1080,221
C-W2-0151,images\train\C-W2-0151.jpg,1920,1080,270
C-W2-0152,images\train\C-W2-0152.jpg,1920,1080,270
C-W2-0153,images\train\C-W2-0153.jpg,1920,1080,253
C-W2-0154,images\train\C-W2-0154.jpg,1920,1080,263
C-W2-0155,images\train\C-W2-0155.jpg,1920,1080,242
C-W2-0156,images\train\C-W2-0156.jpg,1920,1080,352
C-W2-0157,images\train\C-W2-0157.jpg,1920,1080,491
C-W2-0158,images\train\C-W2-0158.jpg,1920,1080,363
C-W2-0159,images\train\C-W2-0159.jpg,1920,1080,335
C-W2-0160,images\train\C-W2-0160.jpg,1920,1080,434
C-W2-0161,images\train\C-W2-0161.jpg,1920,1080,191
C-W2-0162,images\train\C-W2-0162.jpg,1920,1080,434
C-W2-0163,images\train\C-W2-0163.jpg,1920,1080,447
C-W2-0164,images\train\C-W2-0164.jpg,1920,1080,596
C-W2-0165,images\train\C-W2-0165.jpg,1920,1080,302
C-W2-0166,images\train\C-W2-0166.jpg,1920,1080,442
C-W2-0167,images\train\C-W2-0167.jpg,1920,1080,460
C-W2-0168,images\train\C-W2-0168.jpg,1920,1080,461
C-W2-0169,images\train\C-W2-0169.jpg,1920,1080,246
C-W2-0170,images\train\C-W2-0170.jpg,1920,1080,532
C-W2-0171,images\train\C-W2-0171.jpg,1920,1080,304
C-W2-0172,images\train\C-W2-0172.jpg,1920,1080,131
C-W2-0173,images\train\C-W2-0173.jpg,1920,1080,130
C-W2-0174,images\train\C-W2-0174.jpg,1920,1080,494
C-W2-0175,images\train\C-W2-0175.jpg,1920,1080,337
C-W2-0176,images\train\C-W2-0176.jpg,1920,1080,592
C-W2-0177,images\train\C-W2-0177.jpg,1920,1080,303
C-W2-0178,images\train\C-W2-0178.jpg,1920,1080,397
C-W2-0179,images\train\C-W2-0179.jpg,1920,1080,386
C-W2-0180,images\train\C-W2-0180.jpg,1920,1080,327
C-W2-0181,images\train\C-W2-0181.jpg,1920,1080,243
C-W2-0182,images\train\C-W2-0182.jpg,1920,1080,339
C-W2-0183,images\train\C-W2-0183.jpg,1920,1080,416
C-W2-0184,images\train\C-W2-0184.jpg,1920,1080,377
C-W2-0185,images\train\C-W2-0185.jpg,1920,1080,315
C-W2-0186,images\train\C-W2-0186.jpg,1920,1080,409
C-W2-0187,images\train\C-W2-0187.jpg,1920,1080,485
C-W2-0188,images\train\C-W2-0188.jpg,1920,1080,547
C-W2-0189,images\train\C-W2-0189.jpg,1920,1080,372
C-W2-0190,images\train\C-W2-0190.jpg,1920,1080,297
C-W2-0191,images\train\C-W2-0191.jpg,1920,1080,279
C-W2-0192,images\train\C-W2-0192.jpg,1920,1080,410
C-W2-0193,images\train\C-W2-0193.jpg,1920,1080,321
C-W2-0194,images\train\C-W2-0194.jpg,1920,1080,211
C-W2-0195,images\train\C-W2-0195.jpg,1920,1080,443
C-W2-0196,images\train\C-W2-0196.jpg,1920,1080,306
C-W2-0197,images\train\C-W2-0197.jpg,1920,1080,402
C-W2-0198,images\train\C-W2-0198.jpg,1920,1080,458
C-W2-0199,images\train\C-W2-0199.jpg,1920,1080,434
C-W2-0200,images\train\C-W2-0200.jpg,1920,1080,351
C-W2-V0001,images\val\C-W2-V0001.jpg,1920,1080,506
C-W2-V0002,images\val\C-W2-V0002.jpg,1920,1080,496
C-W2-V0003,images\val\C-W2-V0003.jpg,1920,1080,566
C-W2-V0004,images\val\C-W2-V0004.jpg,1920,1080,326
C-W2-V0005,images\val\C-W2-V0005.jpg,1920,1080,324
C-W2-V0006,images\val\C-W2-V0006.jpg,1920,1080,296
C-W2-V0007,images\val\C-W2-V0007.jpg,1920,1080,571
C-W2-V0008,images\val\C-W2-V0008.jpg,1920,1080,501
C-W2-V0009,images\val\C-W2-V0009.jpg,1920,1080,361
C-W2-V0010,images\val\C-W2-V0010.jpg,1920,1080,296
C-W2-V0011,images\val\C-W2-V0011.jpg,1920,1080,362
C-W2-V0012,images\val\C-W2-V0012.jpg,1920,1080,72
C-W2-V0013,images\val\C-W2-V0013.jpg,1920,1080,216
C-W2-V0014,images\val\C-W2-V0014.jpg,1920,1080,476
C-W2-V0015,images\val\C-W2-V0015.jpg,1920,1080,212
C-W2-V0016,images\val\C-W2-V0016.jpg,1920,1080,204
C-W2-V0017,images\val\C-W2-V0017.jpg,1920,1080,37
C-W2-V0018,images\val\C-W2-V0018.jpg,1920,1080,436
C-W2-V0019,images\val\C-W2-V0019.jpg,1920,1080,405
C-W2-V0020,images\val\C-W2-V0020.jpg,1920,1080,311
C-W2-V0021,images\val\C-W2-V0021.jpg,1920,1080,81
C-W2-V0022,images\val\C-W2-V0022.jpg,1920,1080,63
C-W2-V0023,images\val\C-W2-V0023.jpg,1920,1080,314
C-W2-V0024,images\val\C-W2-V0024.jpg,1920,1080,114
C-W2-V0025,images\val\C-W2-V0025.jpg,1920,1080,89
C-W2-V0026,images\val\C-W2-V0026.jpg,1920,1080,369
C-W2-V0027,images\val\C-W2-V0027.jpg,1920,1080,260
C-W2-V0028,images\val\C-W2-V0028.jpg,1920,1080,254
C-W2-V0029,images\val\C-W2-V0029.jpg,1920,1080,186
C-W2-V0030,images\val\C-W2-V0030.jpg,1920,1080,77
C-W2-V0031,images\val\C-W2-V0031.jpg,1920,1080,142
C-W2-V0032,images\val\C-W2-V0032.jpg,1920,1080,197
C-W2-V0033,images\val\C-W2-V0033.jpg,1920,1080,285
C-W2-V0034,images\val\C-W2-V0034.jpg,1920,1080,318
C-W2-V0035,images\val\C-W2-V0035.jpg,1920,1080,46
C-W2-V0036,images\val\C-W2-V0036.jpg,1920,1080,489
C-W2-V0037,images\val\C-W2-V0037.jpg,1920,1080,304
C-W2-V0038,images\val\C-W2-V0038.jpg,1920,1080,396
C-W2-V0039,images\val\C-W2-V0039.jpg,1920,1080,374
C-W2-V0040,images\val\C-W2-V0040.jpg,1920,1080,330
C-W2-V0041,images\val\C-W2-V0041.jpg,1920,1080,333
C-W2-V0042,images\val\C-W2-V0042.jpg,1920,1080,594
C-W2-V0043,images\val\C-W2-V0043.jpg,1920,1080,375
C-W2-V0044,images\val\C-W2-V0044.jpg,1920,1080,202
C-W2-V0045,images\val\C-W2-V0045.jpg,1920,1080,202
C-W2-V0046,images\val\C-W2-V0046.jpg,1920,1080,170
C-W2-V0047,images\val\C-W2-V0047.jpg,1920,1080,190
C-W2-V0048,images\val\C-W2-V0048.jpg,1920,1080,198
C-W2-V0049,images\val\C-W2-V0049.jpg,1920,1080,231
C-W2-V0050,images\val\C-W2-V0050.jpg,1920,1080,200
C-W2-V0051,images\val\C-W2-V0051.jpg,1920,1080,117
C-W2-V0052,images\val\C-W2-V0052.jpg,1920,1080,335
C-W2-V0053,images\val\C-W2-V0053.jpg,1920,1080,329
C-W2-V0054,images\val\C-W2-V0054.jpg,1920,1080,325
C-W2-V0055,images\val\C-W2-V0055.jpg,1920,1080,322
C-W2-V0056,images\val\C-W2-V0056.jpg,1920,1080,486
C-W2-V0057,images\val\C-W2-V0057.jpg,1920,1080,536
C-W2-V0058,images\val\C-W2-V0058.jpg,1920,1080,405
C-W2-V0059,images\val\C-W2-V0059.jpg,1920,1080,391
C-W2-V0060,images\val\C-W2-V0060.jpg,1920,1080,518
C-W2-V0061,images\val\C-W2-V0061.jpg,1920,1080,549
C-W3-0001,images\train\C-W3-0001.jpg,1920,1080,303
C-W3-0002,images\train\C-W3-0002.jpg,1920,1080,313
C-W3-0003,images\train\C-W3-0003.jpg,1920,1080,301
C-W3-0004,images\train\C-W3-0004.jpg,1920,1080,298
C-W3-0005,images\train\C-W3-0005.jpg,1920,1080,194
C-W3-0006,images\train\C-W3-0006.jpg,1920,1080,254
C-W3-0007,images\train\C-W3-0007.jpg,1920,1080,256
C-W3-0008,images\train\C-W3-0008.jpg,1920,1080,269
C-W3-0009,images\train\C-W3-0009.jpg,1920,1080,250
C-W3-0010,images\train\C-W3-0010.jpg,1920,1080,301
C-W3-0011,images\train\C-W3-0011.jpg,1920,1080,305
